Watching for file changes with StatReloader
Watching for file changes with StatReloader
Waiting for apps ready_event.
Waiting for apps ready_event.
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\User\env\core\templates with glob **/*.
Watching dir C:\Users\User\env\core\templates with glob **/*.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\User\env\core\templates with glob **/*.
File C:\Users\User\env\Lib\site-packages\django\template\loader.py first seen with mtime 1750096728.7384288
File C:\Users\User\env\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1750096728.5304008
File C:\Users\User\env\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1750096724.4082682
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\fnmatch.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\db\__init__.py first seen with mtime 1750096728.5710065
File C:\Users\User\env\Lib\site-packages\django\utils\duration.py first seen with mtime 1750096728.7764077
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\taskgroups.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\forms\formsets.py first seen with mtime 1750096728.6614726
File C:\Users\User\env\Lib\site-packages\django\core\checks\files.py first seen with mtime 1750096728.5174563
File C:\Users\User\env\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1750096723.6313283
File C:\Users\User\env\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1750096728.535026
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\_policybase.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1750096724.4232605
File C:\Users\User\env\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1750096724.4252596
File C:\Users\User\env\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1750096728.5650096
File C:\Users\User\env\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1750096730.5287714
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\heapq.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1750096721.9736876
File C:\Users\User\env\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1750096730.7359173
File C:\Users\User\env\Lib\site-packages\_virtualenv.py first seen with mtime 1750096613.8721795
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\textwrap.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1750096728.5074644
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1750096728.6392708
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\process.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1750096728.5650096
File C:\Users\User\env\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1750096728.5144584
File C:\Users\User\env\core\home\__init__.py first seen with mtime 1750097026.4156618
File C:\Users\User\env\Lib\site-packages\django\apps\registry.py first seen with mtime 1750096723.361693
File C:\Users\User\env\Lib\site-packages\django\middleware\cache.py first seen with mtime 1750096728.727435
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\traceback.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1750096728.6100316
File C:\Users\User\env\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1750096728.5194552
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\operator.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\_decimal.pyd first seen with mtime 1744105580.0
File C:\Users\User\env\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1750096728.5810006
File C:\Users\User\env\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1750096728.5320778
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\typing.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\utils\__init__.py first seen with mtime 1750096728.7654147
File C:\Users\User\env\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1750096728.767413
File C:\Users\User\env\Lib\site-packages\django\core\exceptions.py first seen with mtime 1750096728.5014653
File C:\Users\User\env\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1750096728.626222
File C:\Users\User\env\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1750096724.6190073
File C:\Users\User\env\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1750096728.7684128
File C:\Users\User\env\Lib\site-packages\django\db\models\options.py first seen with mtime 1750096728.6332738
File C:\Users\User\env\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1750096728.7354305
File C:\Users\User\env\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1750096728.646269
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\mixins.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\difflib.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1750096728.5313997
File C:\Users\User\env\Lib\site-packages\django\conf\__init__.py first seen with mtime 1750096723.3626926
File C:\Users\User\env\Lib\site-packages\django\db\models\options.py first seen with mtime 1750096728.6332738
File C:\Users\User\env\Lib\site-packages\django\utils\timesince.py first seen with mtime 1750096730.599437
File C:\Users\User\env\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1750096728.6242232
File C:\Users\User\env\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1750096730.6909215
File C:\Users\User\env\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1750096728.5293984
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\encodings\aliases.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1750096728.652264
File C:\Users\User\env\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1750096728.7524226
50096728.5490193
File C:\Users\User\env\Lib\site-packages\django\core\signals.py first seen with mtime 1750096728.5024643
44105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\re\_constants.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1750096728.5330253
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\lzma.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\utils\crypto.py first seen with mtime 1750096728.770411
File C:\Users\User\env\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1750096728.621221
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\charset.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\exceptions.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\encodings\aliases.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\urls\utils.py first seen with mtime 1750096728.7644145
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\graphlib.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1750096728.5114598
File C:\Users\User\env\Lib\site-packages\django\utils\tree.py first seen with mtime 1750096730.6024394
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\html\__init__.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\core\files\utils.py first seen with mtime 1750096728.5288203
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\mimetypes.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\exceptions.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\apps\config.py first seen with mtime 1750096723.361693
File C:\Users\User\env\Lib\site-packages\django\forms\forms.py first seen with mtime 1750096728.6614726
File C:\Users\User\env\Lib\site-packages\django\shortcuts.py first seen with mtime 1750096723.3606935
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\argparse.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\_sqlite3.pyd first seen with mtime 1744105580.0
File C:\Users\User\env\Lib\site-packages\django\db\models\signals.py first seen with mtime 1750096728.6352732
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\locks.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1750096728.77341
File C:\Users\User\env\Lib\site-packages\django\db\utils.py first seen with mtime 1750096728.572006
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\locale.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1750096730.7469144
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\logging\__init__.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1750096724.4292576
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\timeouts.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1750096730.7239034
File C:\Users\User\env\Lib\site-packages\django\urls\__init__.py first seen with mtime 1750096728.7614157
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\process.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\forms\__init__.py first seen with mtime 1750096728.6594737
File C:\Users\User\env\Lib\site-packages\django\middleware\cache.py first seen with mtime 1750096728.727435
File C:\Users\User\env\Lib\site-packages\sqlparse\utils.py first seen with mtime 1750096721.9706883
File C:\Users\User\env\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1750096728.575014
File C:\Users\User\env\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1750096728.5174563
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\json\scanner.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\json\encoder.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\_opcode_metadata.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1750096728.5064638
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\__init__.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\db\models\manager.py first seen with mtime 1750096728.6332738
File C:\Users\User\env\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1750096728.5800061
File C:\Users\User\env\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1750096728.648271
File C:\Users\User\env\Lib\site-packages\django\core\management\base.py first seen with mtime 1750096728.5440216
File C:\Users\User\env\Lib\site-packages\django\db\models\fields\composite.py first seen with mtime 1750096728.637272
File C:\Users\User\env\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1750096728.632275
File C:\Users\User\env\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1750096728.522453
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\encodings\utf_8.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\forms\renderers.py first seen with mtime 1750096728.6634717
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\fractions.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1750096728.5074644
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\policy.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\core\paginator.py first seen with mtime 1750096728.5014653
File C:\Users\User\env\Lib\site-packages\django\db\models\functions\json.py first seen with mtime 1750096728.6492658
File C:\Users\User\env\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1750096728.5650096
File C:\Users\User\env\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1750096728.5730062
File C:\Users\User\env\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1750096728.5204546
File C:\Users\User\env\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1750096723.6213355
File C:\Users\User\env\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1750096727.5021234
File C:\Users\User\env\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1750096728.643271
File C:\Users\User\env\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1750096728.6512647
File C:\Users\User\env\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1750096721.9786837
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\message.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\gettext.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1750096728.557014
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\http\client.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\db\backends\sqlite3\_functions.py first seen with mtime 1750096728.6060302
File C:\Users\User\env\core\home\__init__.py first seen with mtime 1750097026.4156618
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\header.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\utils\formats.py first seen with mtime 1750096728.779405
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\_markupbase.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1750096721.9786837
File C:\Users\User\env\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1750096721.963691
File C:\Users\User\env\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1750096728.6382716
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\log.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1750096728.642271
File C:\Users\User\env\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1750096724.4072695
File C:\Users\User\env\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1750096723.3636923
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\inspect.py first seen with mtime 1744105528.0
File C:\Users\User\env\core\core\__init__.py first seen with mtime 1750096866.2844706
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\logging\handlers.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\http\__init__.py first seen with mtime 1750096728.7244372
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\types.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\socket.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1750096728.6402707
File C:\Users\User\env\Lib\site-packages\django\http\cookie.py first seen with mtime 1750096728.7254362
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\shutil.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\importlib\__init__.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1750096723.6253366
File C:\Users\User\env\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1750096730.5287714
File C:\Users\User\env\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1750096728.6392708
File C:\Users\User\env\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1750096723.0528684
File C:\Users\User\env\Lib\site-packages\django\db\models\signals.py first seen with mtime 1750096728.6352732
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\statistics.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\utils\hashable.py first seen with mtime 1750096730.4047508
File C:\Users\User\env\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1750096730.7429168
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\mime\__init__.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1750096721.9746883
File C:\Users\User\env\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1750096721.9686882
File C:\Users\User\env\Lib\site-packages\django\utils\cache.py first seen with mtime 1750096728.769412
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\wsgiref\util.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\template\utils.py first seen with mtime 1750096728.7404282
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\base64mime.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\contextlib.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1750096728.5313997
File C:\Users\User\env\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1750096727.5021234
File C:\Users\User\env\Lib\site-packages\django\core\checks\commands.py first seen with mtime 1750096728.5164566
File C:\Users\User\env\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1750096728.6382716
File C:\Users\User\env\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1750096724.0943265
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\_wmi.pyd first seen with mtime 1744105580.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\transports.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1750096728.5293984
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\opcode.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\uuid.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\logging\__init__.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\utils\functional.py first seen with mtime 1750096728.779405
File C:\Users\User\env\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1750096723.6293292
File C:\Users\User\env\Lib\site-packages\django\core\files\utils.py first seen with mtime 1750096728.5288203
File C:\Users\User\env\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1750096723.3676896
File C:\Users\User\env\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1750096728.5184553
File C:\Users\User\env\Lib\site-packages\django\utils\inspect.py first seen with mtime 1750096730.4457364
File C:\Users\User\env\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1750096730.722904
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\__init__.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\http\__init__.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1750096724.0913284
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\string.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\windows_utils.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\sqlparse\cli.py first seen with mtime 1750096721.9646904
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\encodings\utf_8_sig.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1750096724.4252596
File C:\Users\User\env\Lib\site-packages\django\utils\http.py first seen with mtime 1750096730.444727
File C:\Users\User\env\Lib\site-packages\django\utils\encoding.py first seen with mtime 1750096728.7764077
File C:\Users\User\env\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1750096723.6203356
File C:\Users\User\env\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1750096728.6252227
File C:\Users\User\env\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1750096721.96569
File C:\Users\User\env\Lib\site-packages\django\utils\version.py first seen with mtime 1750096730.6034389
File C:\Users\User\env\Lib\site-packages\django\template\base.py first seen with mtime 1750096728.733432
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\__init__.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\pathlib\__init__.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\_socket.pyd first seen with mtime 1744105580.0
File C:\Users\User\env\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1750096728.6352732
File C:\Users\User\env\Lib\site-packages\django\template\library.py first seen with mtime 1750096728.7374294
File C:\Users\User\env\core\manage.py first seen with mtime 1750096866.2444928
File C:\Users\User\env\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1750096726.5992894
File C:\Users\User\env\Lib\site-packages\django\core\validators.py first seen with mtime 1750096728.5034645
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\_encoded_words.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\_weakrefset.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1750096730.5277708
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\bz2.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\copy.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\forms\utils.py first seen with mtime 1750096728.6634717
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\tempfile.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\hashlib.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1750096728.5144584
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\dataclasses.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\core\files\locks.py first seen with mtime 1750096728.5254512
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\collections\__init__.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\reprlib.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\db\models\base.py first seen with mtime 1750096728.6282208
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\wsgiref\handlers.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\urls\base.py first seen with mtime 1750096728.7614157
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\ctypes\_endian.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1750096730.5277708
File C:\Users\User\env\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1750096728.5244522
File C:\Users\User\env\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1750096728.6312754
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\copyreg.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\constants.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\mime\message.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\parser.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\struct.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\wsgiref\headers.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1750096724.6646266
File C:\Users\User\env\Lib\site-packages\django\core\files\temp.py first seen with mtime 1750096728.526451
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_futures.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\_decimal.pyd first seen with mtime 1744105580.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\trsock.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\utils.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\timeouts.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\contentmanager.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\ssl.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\mixins.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1750096728.5740058
File C:\Users\User\env\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1750096728.7754083
File C:\Users\User\env\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1750096730.7459426
File C:\Users\User\env\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1750096728.5144584
File C:\Users\User\env\Lib\site-packages\django\forms\__init__.py first seen with mtime 1750096728.6594737
File C:\Users\User\env\Lib\site-packages\django\db\models\enums.py first seen with mtime 1750096728.6302738
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\re\_parser.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\signal.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\__init__.py first seen with mtime 1750096723.3586948
File C:\Users\User\env\Lib\site-packages\django\http\response.py first seen with mtime 1750096728.727435
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\ast.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\secrets.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\db\models\manager.py first seen with mtime 1750096728.6332738
File C:\Users\User\env\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1750096723.6283298
File C:\Users\User\env\Lib\site-packages\django\core\files\images.py first seen with mtime 1750096728.5254512
File C:\Users\User\env\core\core\settings.py first seen with mtime 1752131499.4116278
File C:\Users\User\env\Lib\site-packages\django\views\generic\list.py first seen with mtime 1750096730.7479134
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\numbers.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\re\_compiler.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\sysconfig\__init__.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1750096728.727435
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\events.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1750096730.531773
File C:\Users\User\env\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1750096728.6130276
File C:\Users\User\env\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1750096728.6080294
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\pathlib\_abc.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\utils\_os.py first seen with mtime 1750096728.7654147
File C:\Users\User\env\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1750096728.5849986
File C:\Users\User\env\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1750096728.648271
File C:\Users\User\env\Lib\site-packages\django\core\signals.py first seen with mtime 1750096728.5024643
